"filename", "language", "Markdown", "JSON", "Batch", "TypeScript", "JSON with Comments", "JavaScript", "HTML", "XML", "(Read Error)", "comment", "blank", "total"
"d:\Works\source\phaser-base-game-module\docs\CODING_STANDARDS.md", "Markdown", 1605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 278, 1883
"d:\Works\source\phaser-base-game-module\docs\CONTRIBUTING.md", "Markdown", 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 429
"d:\Works\source\phaser-base-game-module\docs\DOCUMENTATION_INDEX.md", "Markdown", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 151
"d:\Works\source\phaser-base-game-module\docs\README.md", "Markdown", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 56
"d:\Works\source\phaser-base-game-module\docs\api\README.md", "Markdown", 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 528
"d:\Works\source\phaser-base-game-module\docs\backend\NODEJS_README.md", "Markdown", 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 256
"d:\Works\source\phaser-base-game-module\docs\backend\README.md", "Markdown", 731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 883
"d:\Works\source\phaser-base-game-module\docs\deployment\README.md", "Markdown", 748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 920
"d:\Works\source\phaser-base-game-module\docs\development\README.md", "Markdown", 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 660
"d:\Works\source\phaser-base-game-module\docs\frontend\PROJECT_README.md", "Markdown", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 96
"d:\Works\source\phaser-base-game-module\docs\frontend\README.md", "Markdown", 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 445
"d:\Works\source\phaser-base-game-module\docs\frontend\src\README.md", "Markdown", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 144
"d:\Works\source\phaser-base-game-module\docs\frontend\src\abstract\base\README.md", "Markdown", 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 282
"d:\Works\source\phaser-base-game-module\docs\frontend\src\abstract\configs\README.md", "Markdown", 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 312
"d:\Works\source\phaser-base-game-module\docs\frontend\src\core\README.md", "Markdown", 340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 424
"d:\Works\source\phaser-base-game-module\docs\frontend\src\examples\README.md", "Markdown", 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 219
"d:\Works\source\phaser-base-game-module\docs\frontend\src\object\container\README.md", "Markdown", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 160
"d:\Works\source\phaser-base-game-module\docs\minigame-backend\README.md", "Markdown", 643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 779
"d:\Works\source\phaser-base-game-module\docs\project-overview.md", "Markdown", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 105
"d:\Works\source\phaser-base-game-module\nodejs\backend\package.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\config\index.js", "JavaScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 8, 6, 51
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\controllers\loggingController.js", "JavaScript", 0, 0, 0, 0, 0, 376, 0, 0, 0, 63, 64, 503
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\middleware\auth.js", "JavaScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 27, 2, 32
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\middleware\errorHandler.js", "JavaScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 6, 32
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\middleware\requestLogger.js", "JavaScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 4, 3, 12
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\routes\games.js", "JavaScript", 0, 0, 0, 0, 0, 197, 0, 0, 0, 17, 9, 223
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\routes\health.js", "JavaScript", 0, 0, 0, 0, 0, 81, 0, 0, 0, 15, 5, 101
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\routes\logging.js", "JavaScript", 0, 0, 0, 0, 0, 237, 0, 0, 0, 35, 10, 282
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\server.js", "JavaScript", 0, 0, 0, 0, 0, 107, 0, 0, 0, 42, 16, 165
"d:\Works\source\phaser-base-game-module\nodejs\backend\src\utils\logger.js", "JavaScript", 0, 0, 0, 0, 0, 90, 0, 0, 0, 9, 14, 113
"d:\Works\source\phaser-base-game-module\nodejs\backend\start-dev.bat", "Batch", 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 5, 26
"d:\Works\source\phaser-base-game-module\nodejs\backend\start-prod.bat", "Batch", 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 5, 26
"d:\Works\source\phaser-base-game-module\nodejs\backend\start.js", "JavaScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 8, 35
"d:\Works\source\phaser-base-game-module\nodejs\frontend\build.bat", "Batch", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Works\source\phaser-base-game-module\nodejs\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 4, 37
"d:\Works\source\phaser-base-game-module\nodejs\frontend\install.bat", "Batch", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Works\source\phaser-base-game-module\nodejs\frontend\package.json", "JSON", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"d:\Works\source\phaser-base-game-module\nodejs\frontend\preview.bat", "Batch", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\facebook-classic-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\instagram-classic-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 1, 16
"d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\instagram-classic-icon_old.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\tiktok-classic-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\youtube-classic-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\zalo-classic-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\CTA _Thể lệ.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
"d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\CTA_Điều kiện.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
"d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\Home.svg", "(Read Error)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
